,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,international_gross,genre_ids
0,1,"Dec 18, 2009",Avatar,425,760,2776,2016,"[action, adventure, fantasy, sci-fi]"
1,2,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,410,241,1045,804,"[adventure, action, fantasy]"
2,4,"May 1, 2015",Avengers: Age of Ultron,330,459,1403,944,"[action, adventure, sci-fi]"
3,7,"Apr 27, 2018",Avengers: Infinity War,300,678,2048,1370,"[adventure, action, fantasy]"
8,11,"Jul 20, 2012",The Dark Knight Rises,275,448,1084,636,"[action, crime, drama, thriller]"
9,12,"May 25, 2018",Solo: A Star Wars Story,275,213,393,180,"[action, adventure, sci-fi]"
10,13,"Jul 2, 2013",The Lone Ranger,275,89,260,171,"[action, adventure, western]"
11,14,"Mar 9, 2012",John Carter,275,73,282,209,"[action, adventure, sci-fi]"
12,15,"Nov 24, 2010",Tangled,260,200,586,386,"[animation, family]"
13,17,"May 6, 2016",Captain America: Civil War,250,408,1140,732,"[adventure, action, sci-fi]"
14,18,"Mar 25, 2016",Batman v Superman: Dawn of Justice,250,330,867,537,"[action, adventure, fantasy]"
15,19,"Dec 14, 2012",The Hobbit: An Unexpected Journey,250,303,1017,714,"[adventure, fantasy, action]"
16,21,"Dec 13, 2013",The Hobbit: The Desolation of Smaug,250,258,960,702,"[adventure, fantasy, action]"
17,22,"Dec 17, 2014",The Hobbit: The Battle of the Five Armies,250,255,945,690,"[action, adventure, fantasy]"
18,23,"Apr 14, 2017",The Fate of the Furious,250,225,1234,1009,"[action, crime, thriller]"
19,25,"May 26, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,230,172,788,616,"[adventure, action, fantasy, comedy]"
22,29,"Jun 14, 2013",Man of Steel,225,291,667,376,"[action, adventure, fantasy, sci-fi]"
23,31,"Jul 3, 2012",The Amazing Spider-Man,220,262,757,495,"[action, adventure, fantasy]"
24,32,"May 18, 2012",Battleship,220,65,313,248,"[thriller, action, adventure, sci-fi]"
25,33,"Jun 21, 2017",Transformers: The Last Knight,217,130,602,472,"[action, sci-fi, thriller, adventure]"
26,34,"Jun 12, 2015",Jurassic World,215,652,1648,996,"[action, adventure, sci-fi, thriller]"
27,35,"May 25, 2012",Men in Black 3,215,179,654,475,"[action, comedy, sci-fi]"
28,37,"Jun 27, 2014",Transformers: Age of Extinction,210,245,1104,859,"[sci-fi, action, adventure]"
37,44,"Jun 15, 2018",Incredibles 2,200,608,1242,634,"[action, adventure, animation, family]"
40,46,"Jun 17, 2016",Finding Dory,200,486,1021,535,"[adventure, animation, comedy, family]"
41,47,"Jun 18, 2010",Toy Story 3,200,415,1068,653,"[animation, family, comedy]"
42,48,"May 3, 2013",Iron Man 3,200,408,1215,807,"[action, adventure, sci-fi]"
45,52,"Nov 8, 2012",Skyfall,200,304,1110,806,"[action, adventure, thriller]"
46,53,"Jun 21, 2013",Monsters University,200,268,743,475,"[animation, family]"
47,54,"Mar 8, 2013",Oz the Great and Powerful,200,234,490,256,"[fantasy, adventure, family]"
48,55,"May 23, 2014",X-Men: Days of Future Past,200,233,747,514,"[action, adventure, fantasy, sci-fi]"
49,56,"May 2, 2014",The Amazing Spider-Man 2,200,202,708,506,"[action, adventure, fantasy]"
50,57,"Jun 24, 2011",Cars 2,200,191,560,369,"[animation, family, adventure, comedy]"
51,59,"Nov 13, 2009",2012,200,166,757,591,[documentary]
52,60,"Nov 16, 2018",Fantastic Beasts: The Crimes of Grindelwald,200,159,652,493,[adventure]
53,62,"Jun 17, 2011",Green Lantern,200,116,219,103,"[adventure, action, thriller, sci-fi]"
54,64,"Jun 29, 2011",Transformers: Dark of the Moon,195,352,1123,771,"[action, sci-fi, adventure]"
57,66,"Mar 1, 2013",Jack the Giant Slayer,195,65,197,132,"[action, adventure, family, fantasy]"
58,67,"Apr 3, 2015",Furious 7,190,353,1518,1165,"[action, crime, thriller]"
59,68,"May 16, 2013",Star Trek Into Darkness,190,228,467,239,"[action, adventure, sci-fi]"
60,69,"Jun 21, 2013",World War Z,190,202,531,329,"[action, drama, horror, sci-fi, thriller]"
61,70,"May 10, 2013",The Great Gatsby,190,144,351,207,"[drama, romance]"
62,72,"Jul 12, 2013",Pacific Rim,190,101,411,310,"[action, sci-fi, adventure]"
65,75,"Jul 18, 2008",The Dark Knight,185,533,1001,468,"[action, crime, drama, thriller]"
68,78,"Mar 10, 2017",Kong: Skull Island,185,168,561,393,"[action, adventure, fantasy]"
69,79,"Jul 22, 2016",Star Trek Beyond,185,158,335,177,"[action, adventure, sci-fi]"
74,84,"May 30, 2014",Maleficent,180,241,758,517,"[fantasy, adventure, action, family, romance]"
77,88,"Jul 1, 2016",The Legend of Tarzan,180,126,348,222,"[action, adventure]"
78,89,"Nov 23, 2011",Hugo,180,73,180,107,"[adventure, drama, family]"
79,90,"Jul 21, 2017",Valerian and the City of a Thousand Planets,180,40,215,175,"[adventure, sci-fi, action]"
80,91,"Feb 6, 2015",Jupiter Ascending,179,47,181,134,"[sci-fi, fantasy, action, adventure]"
81,93,"May 27, 2016",X-Men: Apocalypse,178,155,542,387,"[action, adventure, sci-fi, fantasy]"
82,94,"Aug 10, 2018",The Meg,178,145,529,384,"[action, sci-fi, thriller, horror]"
83,95,"Jun 6, 2014",Edge of Tomorrow,178,100,370,270,"[action, sci-fi]"
84,97,"Apr 15, 2016",The Jungle Book,175,364,962,598,"[adventure, drama, family, fantasy]"
87,99,"Jul 7, 2017",Spider-Man: Homecoming,175,334,880,546,"[action, adventure, sci-fi, drama]"
88,100,"Aug 5, 2016",Suicide Squad,175,325,746,421,"[action, adventure, crime, fantasy, sci-fi]"
91,5,"Jun 16, 2017",Cars 3,175,152,383,231,"[adventure, animation, comedy, family]"
92,11,"May 12, 2017",King Arthur: Legend of the Sword,175,39,139,100,"[action, drama, fantasy]"
